level_0,index,target,group,model,model_ligand,lddt_pli,lddt_pli_coverage,lddt_pli_reference_ligand,lddt_pli_unassigned,rmsd,lddt_lp,bb_rmsd,rmsd_coverage,rmsd_reference_ligand,rmsd_unassigned,lddt_lp_dimer,lddt_pli_dimer,gr_code
87,6.0,R1261,063,R1261v1LG063_2,model_tmp.sdf,0.4630614519119262,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,2.2372446060180664,0.495768583589033,2.052120447158813,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,RNApolis - 063
88,7.0,R1261,063,R1261v1LG063_3,model_tmp.sdf,0.6897450685501099,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,2.896647930145264,0.8625160843313867,0.709195613861084,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,RNApolis - 063
89,8.0,R1261,063,R1261v1LG063_4,model_tmp.sdf,0.6409714818000793,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,1.3773599863052368,0.5969761456992972,1.19376540184021,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,RNApolis - 063
90,9.0,R1261,063,R1261v1LG063_5,model_tmp.sdf,0.693473219871521,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,2.885863780975342,0.8653865188557854,0.6888028383255005,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,RNApolis - 063
91,10.0,R1261,091,R1261v1LG091_1,model_tmp.sdf,0.9004660248756409,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,0.7920650243759155,0.895699297238444,0.5416233539581299,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,Huang-HUST - 091
92,11.0,R1261,091,R1261v1LG091_2,model_tmp.sdf,0.8802083134651184,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,1.021843194961548,0.895699297238444,0.5416233539581299,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,Huang-HUST - 091
93,12.0,R1261,091,R1261v1LG091_3,model_tmp.sdf,0.8807277679443359,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,1.1601208448410034,0.8388349995050975,0.762436032295227,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,Huang-HUST - 091
94,13.0,R1261,091,R1261v1LG091_4,model_tmp.sdf,0.8604575395584106,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,1.0976154804229736,0.8388349995050975,0.762436032295227,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,Huang-HUST - 091
95,14.0,R1261,091,R1261v1LG091_5,model_tmp.sdf,0.8864829540252686,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,0.8389000296592712,0.8690982876373354,0.6225043535232544,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,Huang-HUST - 091
96,15.0,R1261,207,R1261v1LG207_1,model_tmp.sdf,0.0059006209485232,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,15.8046236038208,0.6573295060873008,1.8562700748443604,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,MULTICOM_ligand - 207
97,16.0,R1261,207,R1261v1LG207_2,model_tmp.sdf,0.2619179487228393,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,9.778806686401367,0.2743986934573889,11.704390525817873,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,MULTICOM_ligand - 207
98,17.0,R1261,262,R1261v1LG262_1,model_tmp.sdf,0.9182077050209044,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,0.8410612940788269,0.9125507275066812,0.4642905592918396,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,CoDock - 262
99,18.0,R1261,262,R1261v1LG262_2,model_tmp.sdf,0.8911347389221191,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,0.756523609161377,0.8745917054340295,0.5110275745391846,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,CoDock - 262
100,19.0,R1261,262,R1261v1LG262_3,model_tmp.sdf,0.9182077050209044,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,0.8410612940788269,0.9125507275066812,0.4642905592918396,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,CoDock - 262
101,20.0,R1261,262,R1261v1LG262_4,model_tmp.sdf,0.8686619997024536,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,0.9206377863883972,0.8772641789567455,0.5047426819801331,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,CoDock - 262
102,21.0,R1261,262,R1261v1LG262_5,model_tmp.sdf,0.8576487302780151,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,0.931845724582672,0.8689003266356528,0.6651264429092407,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,CoDock - 262
103,22.0,R1261,294,R1261v1LG294_1,model_tmp.sdf,,,,identity,,,,,,identity,,,KiharaLab - 294
104,23.0,R1261,294,R1261v1LG294_2,model_tmp.sdf,,,,identity,,,,,,identity,,,KiharaLab - 294
105,24.0,R1261,294,R1261v1LG294_3,model_tmp.sdf,,,,identity,,,,,,identity,,,KiharaLab - 294
106,25.0,R1261,294,R1261v1LG294_4,model_tmp.sdf,,,,identity,,,,,,identity,,,KiharaLab - 294
107,26.0,R1261,294,R1261v1LG294_5,model_tmp.sdf,,,,identity,,,,,,identity,,,KiharaLab - 294
108,27.0,R1261,338,R1261v1LG338_1,model_tmp.sdf,0.7975127696990967,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,1.2682887315750122,0.7267148371770761,1.6089332103729248,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,GeneSilico - 338
109,28.0,R1261,338,R1261v1LG338_2,model_tmp.sdf,0.794571042060852,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,1.0961331129074097,0.8166633673166386,0.7249612808227539,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,GeneSilico - 338
110,29.0,R1261,338,R1261v1LG338_3,model_tmp.sdf,0.0030206111259758,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,16.561065673828125,0.5170741363951301,2.6763081550598145,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,GeneSilico - 338
111,30.0,R1261,338,R1261v1LG338_4,model_tmp.sdf,0.0073529412038624,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,17.81356430053711,0.5883400970008908,1.7711594104766846,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,GeneSilico - 338
112,31.0,R1261,338,R1261v1LG338_5,model_tmp.sdf,0.0,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,41.54636001586914,0.5565921013560329,1.618066430091858,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,GeneSilico - 338
113,32.0,R1261,408,R1261v1LG408_1,model_tmp.sdf,0.8857729434967041,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,0.8943170309066772,0.7653419776304068,1.1697494983673096,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,SNU-CHEM-lig - 408
114,33.0,R1261,408,R1261v1LG408_2,model_tmp.sdf,0.901260495185852,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,1.4902544021606443,0.7653419776304068,1.1697494983673096,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,SNU-CHEM-lig - 408
115,34.0,R1261,408,R1261v1LG408_3,model_tmp.sdf,0.8730106353759766,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,1.5269527435302734,0.7653419776304068,1.1697494983673096,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,SNU-CHEM-lig - 408
116,35.0,R1261,408,R1261v1LG408_4,model_tmp.sdf,0.8976648449897766,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,1.0299417972564695,0.7653419776304068,1.1697494983673096,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,SNU-CHEM-lig - 408
117,36.0,R1261,408,R1261v1LG408_5,model_tmp.sdf,0.8286553621292114,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,1.6780738830566406,0.7653419776304068,1.1697494983673096,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,SNU-CHEM-lig - 408
118,37.0,R1261,464,R1261v1LG464_1,model_tmp.sdf,0.0,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,68.01625061035156,0.6203107987726418,1.4591789245605469,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,PocketTracer - 464
119,38.0,R1261,464,R1261v1LG464_2,model_tmp.sdf,0.0,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,68.32903289794922,0.6203107987726418,1.4591789245605469,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,PocketTracer - 464
120,39.0,R1261,464,R1261v1LG464_3,model_tmp.sdf,0.0,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,68.03641510009766,0.6203107987726418,1.4591789245605469,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,PocketTracer - 464
121,40.0,R1261,464,R1261v1LG464_4,model_tmp.sdf,0.0,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,67.89793395996094,0.6203107987726418,1.4591789245605469,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,PocketTracer - 464
122,41.0,R1261,464,R1261v1LG464_5,model_tmp.sdf,0.0,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,67.85210418701172,0.6203107987726418,1.4591789245605469,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1261/R1261.sdf,,,,PocketTracer - 464
123,0.0,R1262,055,R1262v1LG055_1,model_tmp.sdf,0.1645480245351791,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,8.57642650604248,0.6689575065337334,0.9145970940589904,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,LCDD-team - 055
124,1.0,R1262,055,R1262v1LG055_2,model_tmp.sdf,0.1662772595882415,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,8.609044075012207,0.6678685509631207,0.8665913939476013,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,LCDD-team - 055
125,2.0,R1262,055,R1262v1LG055_3,model_tmp.sdf,0.1222030967473983,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,9.674016952514648,0.7014325815506728,0.8118110299110413,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,LCDD-team - 055
126,3.0,R1262,055,R1262v1LG055_4,model_tmp.sdf,0.4143094718456268,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,3.705881595611572,0.698286709902236,1.0460299253463743,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,LCDD-team - 055
127,4.0,R1262,055,R1262v1LG055_5,model_tmp.sdf,0.153273805975914,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,9.425434112548828,0.6431129609911915,0.799595296382904,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,LCDD-team - 055
128,5.0,R1262,063,R1262v1LG063_1,model_tmp.sdf,0.486331582069397,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,2.356022596359253,0.6153082954215467,1.4130744934082031,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,RNApolis - 063
129,6.0,R1262,063,R1262v1LG063_2,model_tmp.sdf,0.434470385313034,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,3.177522897720337,0.5098731971735553,1.931551456451416,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,RNApolis - 063
130,7.0,R1262,063,R1262v1LG063_3,model_tmp.sdf,0.4881162047386169,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,2.45205307006836,0.6427015777756268,1.4291821718215942,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,RNApolis - 063
131,8.0,R1262,063,R1262v1LG063_4,model_tmp.sdf,0.6223506927490234,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,2.3657398223876958,0.8604684928854903,0.6949010491371155,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,RNApolis - 063
132,9.0,R1262,063,R1262v1LG063_5,model_tmp.sdf,0.6183205842971802,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,2.363455295562744,0.8498209273061659,0.8131986856460571,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,RNApolis - 063
133,10.0,R1262,091,R1262v1LG091_1,model_tmp.sdf,0.3074003756046295,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,6.68534517288208,0.8365840673700513,0.7119418382644653,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,Huang-HUST - 091
134,11.0,R1262,091,R1262v1LG091_2,model_tmp.sdf,0.8584598898887634,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,0.9737131595611572,0.8932823540799535,0.5786820650100708,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,Huang-HUST - 091
135,12.0,R1262,091,R1262v1LG091_3,model_tmp.sdf,0.7661458253860474,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,1.5851067304611206,0.8439647662375375,0.75157231092453,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,Huang-HUST - 091
136,13.0,R1262,091,R1262v1LG091_4,model_tmp.sdf,0.7453027367591858,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,1.6267361640930176,0.8612428612912593,0.69221431016922,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,Huang-HUST - 091
137,14.0,R1262,091,R1262v1LG091_5,model_tmp.sdf,0.8087044358253479,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,0.9926014542579652,0.7339802536056529,1.2842122316360474,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,Huang-HUST - 091
138,15.0,R1262,207,R1262v1LG207_1,model_tmp.sdf,0.0,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,20.419897079467773,0.6793146839608944,1.8384567499160769,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,MULTICOM_ligand - 207
139,16.0,R1262,207,R1262v1LG207_2,model_tmp.sdf,0.0,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,25.29293441772461,0.2840722098538379,13.37321662902832,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,MULTICOM_ligand - 207
140,17.0,R1262,262,R1262v1LG262_1,model_tmp.sdf,0.8904494643211365,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,0.5574809908866882,0.8640015487368116,0.5359889268875122,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,CoDock - 262
141,18.0,R1262,262,R1262v1LG262_2,model_tmp.sdf,0.8902714848518372,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,0.6631827354431152,0.8685267641080244,0.5248495936393738,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,CoDock - 262
142,19.0,R1262,262,R1262v1LG262_3,model_tmp.sdf,0.8648189902305603,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,0.731368362903595,0.8450537218081502,0.467973530292511,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,CoDock - 262
143,20.0,R1262,262,R1262v1LG262_4,model_tmp.sdf,0.8928571343421936,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,0.6356992125511169,0.8585809698964282,0.6873509883880615,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,CoDock - 262
144,21.0,R1262,262,R1262v1LG262_5,model_tmp.sdf,0.8926174640655518,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,0.677592396736145,0.8765124382925177,0.5916597247123718,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,CoDock - 262
145,22.0,R1262,294,R1262v1LG294_1,model_tmp.sdf,0.8369791507720947,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,1.0087093114852903,0.8321556480495595,0.7512266039848328,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,KiharaLab - 294
146,23.0,R1262,294,R1262v1LG294_2,model_tmp.sdf,0.8640257120132446,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,0.8238945603370667,0.8321556480495595,0.7512266039848328,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,KiharaLab - 294
147,24.0,R1262,294,R1262v1LG294_3,model_tmp.sdf,0.7764765620231628,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,1.2863885164260864,0.8321556480495595,0.7512266039848328,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,KiharaLab - 294
148,25.0,R1262,294,R1262v1LG294_4,model_tmp.sdf,0.0808823555707931,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,10.656417846679688,0.8321556480495595,0.7512266039848328,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,KiharaLab - 294
149,26.0,R1262,294,R1262v1LG294_5,model_tmp.sdf,0.0803278684616088,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,10.374224662780762,0.8321556480495595,0.7512266039848328,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,KiharaLab - 294
150,27.0,R1262,338,R1262v1LG338_1,model_tmp.sdf,0.8500000238418579,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,1.0193877220153809,0.7447004162230181,1.6389296054840088,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,GeneSilico - 338
151,28.0,R1262,338,R1262v1LG338_2,model_tmp.sdf,0.8175381422042847,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,0.6114973425865173,0.8018100861484851,0.7821018099784851,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,GeneSilico - 338
152,29.0,R1262,338,R1262v1LG338_3,model_tmp.sdf,0.0261142067611217,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,13.578067779541016,0.563014229019456,1.965947151184082,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,GeneSilico - 338
153,30.0,R1262,338,R1262v1LG338_4,model_tmp.sdf,0.1959152817726135,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,7.584419727325439,0.5545445745813571,1.9505813121795652,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,GeneSilico - 338
154,31.0,R1262,338,R1262v1LG338_5,model_tmp.sdf,0.0,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,25.11955451965332,0.4037363275578356,3.06432843208313,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,GeneSilico - 338
155,32.0,R1262,408,R1262v1LG408_1,model_tmp.sdf,0.4803822934627533,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,4.326342582702637,0.7620511083147807,1.2444742918014526,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,SNU-CHEM-lig - 408
156,33.0,R1262,408,R1262v1LG408_2,model_tmp.sdf,0.2915146052837372,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,6.491340637207031,0.7620511083147807,1.2444742918014526,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,SNU-CHEM-lig - 408
157,34.0,R1262,408,R1262v1LG408_3,model_tmp.sdf,0.34765625,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,6.334314346313477,0.7627286806698287,1.2185379266738892,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,SNU-CHEM-lig - 408
158,35.0,R1262,408,R1262v1LG408_4,model_tmp.sdf,0.1936316639184951,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,8.477442741394043,0.7205256025554158,1.2853360176086426,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,SNU-CHEM-lig - 408
159,36.0,R1262,408,R1262v1LG408_5,model_tmp.sdf,0.2807970941066742,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,7.269961357116699,0.7205256025554158,1.2853360176086426,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,SNU-CHEM-lig - 408
160,37.0,R1262,464,R1262v1LG464_1,model_tmp.sdf,0.0,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,35.309532165527344,0.5444535862936792,1.6543097496032717,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,PocketTracer - 464
161,38.0,R1262,464,R1262v1LG464_2,model_tmp.sdf,0.0,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,35.17351150512695,0.5444535862936792,1.6543097496032717,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,PocketTracer - 464
162,39.0,R1262,464,R1262v1LG464_3,model_tmp.sdf,0.0,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,41.08872222900391,0.5444535862936792,1.6543097496032717,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,PocketTracer - 464
163,40.0,R1262,464,R1262v1LG464_4,model_tmp.sdf,0.0,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,41.516300201416016,0.5444535862936792,1.6543097496032717,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,PocketTracer - 464
164,41.0,R1262,464,R1262v1LG464_5,model_tmp.sdf,0.0,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,41.671478271484375,0.5444535862936792,1.6543097496032717,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1262/R1262.sdf,,,,PocketTracer - 464
165,0.0,R1263,055,R1263v1LG055_1,model_tmp.sdf,0.03491619317405662,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1263/R1263.sdf,,12.081661224365234,0.2434453181097429,2.96441912651062,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1263/R1263.sdf,,0.0624870573617726,0.0203583054244518,LCDD-team - 055
166,1.0,R1263,055,R1263v1LG055_3,model_tmp.sdf,0.17164403057461164,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1263/R1263.sdf,,10.640599250793455,0.2413275253672804,2.495694637298584,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1263/R1263.sdf,,0.0619434665562228,0.1000791117548942,LCDD-team - 055
167,2.0,R1263,055,R1263v1LG055_4,model_tmp.sdf,0.16459268451807924,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1263/R1263.sdf,,9.140814781188965,0.32452652596402337,1.8371844291687007,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1263/R1263.sdf,,0.0832988196313936,0.0959677398204803,LCDD-team - 055
168,3.0,R1263,055,R1263v1LG055_5,model_tmp.sdf,0.12011171065237129,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1263/R1263.sdf,,12.616891860961914,0.23436906349918885,2.9405574798583984,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1263/R1263.sdf,,0.0601573824808448,0.0700325742363929,LCDD-team - 055
169,4.0,R1263,063,R1263v1LG063_1,model_tmp.sdf,0.927625572141789,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1263/R1263.sdf,,0.8922847509384155,0.9377787958171085,0.2888122200965881,1.0,/local/CASP16-orig/TARGETS/Targets_ligand/incidental/R1263/R1263.sdf,,0.2407071857527438,0.3867623507976532,RNApolis - 063
