,group_target,F1,group,target
0,405 - 325|R1209,,405 - 325,R1209
381,GuangzhouRNA-human - 183|R1254,0.3333333333333333,GuangzhouRNA-human - 183,R1254
382,GuangzhouRNA-human - 183|R1255,0.3333333333333333,GuangzhouRNA-human - 183,R1255
383,GuangzhouRNA-human - 183|R1256,0.26666666666666666,GuangzhouRNA-human - 183,R1256
384,GuangzhouRNA-human - 183|R1261,,GuangzhouRNA-human - 183,R1261
385,GuangzhouRNA-human - 183|R1262,,GuangzhouRNA-human - 183,R1262
386,GuangzhouRNA-human - 183|R1263,1.0,GuangzhouRNA-human - 183,R1263
387,GuangzhouRNA-human - 183|R1264,1.0,GuangzhouRNA-human - 183,R1264
388,GuangzhouRNA-human - 183|R1271,0.5333333333333333,GuangzhouRNA-human - 183,R1271
389,GuangzhouRNA-human - 183|R1281,0.9782608695652174,GuangzhouRNA-human - 183,R1281
390,GuangzhouRNA-human - 183|R1283v1,0.5466666666666666,GuangzhouRNA-human - 183,R1283v1
391,GuangzhouRNA-human - 183|R1285,0.2653061224489796,GuangzhouRNA-human - 183,R1285
392,GuangzhouRNA-human - 183|R1286,0.25627705627705627,GuangzhouRNA-human - 183,R1286
393,GuangzhouRNA-human - 183|R1288,1.0,GuangzhouRNA-human - 183,R1288
394,GuangzhouRNA-human - 183|R1289,0.8818181818181818,GuangzhouRNA-human - 183,R1289
395,GuangzhouRNA-human - 183|R1290,0.9166666666666666,GuangzhouRNA-human - 183,R1290
396,GuangzhouRNA-human - 183|R1291,0.6746031746031745,GuangzhouRNA-human - 183,R1291
397,GuangzhouRNA-human - 183|R1293,1.0,GuangzhouRNA-human - 183,R1293
398,GuangzhouRNA-human - 183|R1296,,GuangzhouRNA-human - 183,R1296
399,GuangzhouRNA-meta - 417|R1203,,GuangzhouRNA-meta - 417,R1203
400,GuangzhouRNA-meta - 417|R1205,0.0,GuangzhouRNA-meta - 417,R1205
401,GuangzhouRNA-meta - 417|R1209,,GuangzhouRNA-meta - 417,R1209
402,GuangzhouRNA-meta - 417|R1211,0.0,GuangzhouRNA-meta - 417,R1211
403,GuangzhouRNA-meta - 417|R1212,,GuangzhouRNA-meta - 417,R1212
404,GuangzhouRNA-meta - 417|R1221s2,0.6801346801346801,GuangzhouRNA-meta - 417,R1221s2
405,GuangzhouRNA-meta - 417|R1221s3,,GuangzhouRNA-meta - 417,R1221s3
406,GuangzhouRNA-meta - 417|R1224s2,0.7063492063492064,GuangzhouRNA-meta - 417,R1224s2
407,GuangzhouRNA-meta - 417|R1224s3,1.0,GuangzhouRNA-meta - 417,R1224s3
408,GuangzhouRNA-meta - 417|R1241,0.8680555555555555,GuangzhouRNA-meta - 417,R1241
409,GuangzhouRNA-meta - 417|R1242,0.25666666666666665,GuangzhouRNA-meta - 417,R1242
410,GuangzhouRNA-meta - 417|R1248,0.14285714285714285,GuangzhouRNA-meta - 417,R1248
411,GuangzhouRNA-meta - 417|R1250,0.10555555555555557,GuangzhouRNA-meta - 417,R1250
412,GuangzhouRNA-meta - 417|R1251,0.43014128728414436,GuangzhouRNA-meta - 417,R1251
413,GuangzhouRNA-meta - 417|R1252,0.6357346357346357,GuangzhouRNA-meta - 417,R1252
414,GuangzhouRNA-meta - 417|R1253v1,0.22474747474747472,GuangzhouRNA-meta - 417,R1253v1
415,GuangzhouRNA-meta - 417|R1253v2,0.3055555555555555,GuangzhouRNA-meta - 417,R1253v2
416,GuangzhouRNA-meta - 417|R1254,0.35555555555555557,GuangzhouRNA-meta - 417,R1254
417,GuangzhouRNA-meta - 417|R1255,0.3333333333333333,GuangzhouRNA-meta - 417,R1255
418,GuangzhouRNA-meta - 417|R1256,0.0,GuangzhouRNA-meta - 417,R1256
419,GuangzhouRNA-meta - 417|R1261,,GuangzhouRNA-meta - 417,R1261
420,GuangzhouRNA-meta - 417|R1262,,GuangzhouRNA-meta - 417,R1262
421,GuangzhouRNA-meta - 417|R1263,0.5,GuangzhouRNA-meta - 417,R1263
422,GuangzhouRNA-meta - 417|R1264,1.0,GuangzhouRNA-meta - 417,R1264
423,GuangzhouRNA-meta - 417|R1271,0.5333333333333333,GuangzhouRNA-meta - 417,R1271
424,GuangzhouRNA-meta - 417|R1281,0.15384615384615385,GuangzhouRNA-meta - 417,R1281
425,GuangzhouRNA-meta - 417|R1283v1,0.48,GuangzhouRNA-meta - 417,R1283v1
426,GuangzhouRNA-meta - 417|R1285,0.2857142857142857,GuangzhouRNA-meta - 417,R1285
427,GuangzhouRNA-meta - 417|R1286,0.1753246753246753,GuangzhouRNA-meta - 417,R1286
428,GuangzhouRNA-meta - 417|R1288,1.0,GuangzhouRNA-meta - 417,R1288
429,GuangzhouRNA-meta - 417|R1289,0.9636363636363636,GuangzhouRNA-meta - 417,R1289
430,GuangzhouRNA-meta - 417|R1290,0.7113095238095238,GuangzhouRNA-meta - 417,R1290
431,GuangzhouRNA-meta - 417|R1291,0.9317460317460317,GuangzhouRNA-meta - 417,R1291
432,GuangzhouRNA-meta - 417|R1293,0.0,GuangzhouRNA-meta - 417,R1293
433,GuangzhouRNA-meta - 417|R1296,,GuangzhouRNA-meta - 417,R1296
434,GuangzhouRNA_AI - 317|R1203,,GuangzhouRNA_AI - 317,R1203
435,GuangzhouRNA_AI - 317|R1205,0.0,GuangzhouRNA_AI - 317,R1205
436,GuangzhouRNA_AI - 317|R1209,,GuangzhouRNA_AI - 317,R1209
437,GuangzhouRNA_AI - 317|R1211,0.0,GuangzhouRNA_AI - 317,R1211
438,GuangzhouRNA_AI - 317|R1212,,GuangzhouRNA_AI - 317,R1212
439,GuangzhouRNA_AI - 317|R1221s2,0.044444444444444446,GuangzhouRNA_AI - 317,R1221s2
440,GuangzhouRNA_AI - 317|R1221s3,,GuangzhouRNA_AI - 317,R1221s3
441,GuangzhouRNA_AI - 317|R1224s2,0.0,GuangzhouRNA_AI - 317,R1224s2
442,GuangzhouRNA_AI - 317|R1224s3,1.0,GuangzhouRNA_AI - 317,R1224s3
443,GuangzhouRNA_AI - 317|R1241,0.7847222222222222,GuangzhouRNA_AI - 317,R1241
444,GuangzhouRNA_AI - 317|R1242,0.06666666666666667,GuangzhouRNA_AI - 317,R1242
445,GuangzhouRNA_AI - 317|R1248,0.1111111111111111,GuangzhouRNA_AI - 317,R1248
446,GuangzhouRNA_AI - 317|R1250,0.08333333333333333,GuangzhouRNA_AI - 317,R1250
447,GuangzhouRNA_AI - 317|R1251,0.29472789115646264,GuangzhouRNA_AI - 317,R1251
448,GuangzhouRNA_AI - 317|R1252,0.5111111111111111,GuangzhouRNA_AI - 317,R1252
449,GuangzhouRNA_AI - 317|R1253v1,0.3636363636363636,GuangzhouRNA_AI - 317,R1253v1
450,GuangzhouRNA_AI - 317|R1253v2,0.3636363636363636,GuangzhouRNA_AI - 317,R1253v2
451,GuangzhouRNA_AI - 317|R1254,0.0,GuangzhouRNA_AI - 317,R1254
452,GuangzhouRNA_AI - 317|R1255,0.6666666666666666,GuangzhouRNA_AI - 317,R1255
453,GuangzhouRNA_AI - 317|R1256,0.5,GuangzhouRNA_AI - 317,R1256
454,GuangzhouRNA_AI - 317|R1261,,GuangzhouRNA_AI - 317,R1261
455,GuangzhouRNA_AI - 317|R1262,,GuangzhouRNA_AI - 317,R1262
456,GuangzhouRNA_AI - 317|R1263,0.5,GuangzhouRNA_AI - 317,R1263
457,GuangzhouRNA_AI - 317|R1264,1.0,GuangzhouRNA_AI - 317,R1264
458,GuangzhouRNA_AI - 317|R1271,0.3333333333333333,GuangzhouRNA_AI - 317,R1271
459,GuangzhouRNA_AI - 317|R1281,0.0,GuangzhouRNA_AI - 317,R1281
460,GuangzhouRNA_AI - 317|R1283v1,0.2,GuangzhouRNA_AI - 317,R1283v1
461,GuangzhouRNA_AI - 317|R1285,0.32857142857142857,GuangzhouRNA_AI - 317,R1285
462,GuangzhouRNA_AI - 317|R1286,0.09523809523809522,GuangzhouRNA_AI - 317,R1286
463,GuangzhouRNA_AI - 317|R1288,1.0,GuangzhouRNA_AI - 317,R1288
464,GuangzhouRNA_AI - 317|R1289,0.2812698412698413,GuangzhouRNA_AI - 317,R1289
465,GuangzhouRNA_AI - 317|R1290,0.027777777777777776,GuangzhouRNA_AI - 317,R1290
466,GuangzhouRNA_AI - 317|R1291,0.17777777777777778,GuangzhouRNA_AI - 317,R1291
467,GuangzhouRNA_AI - 317|R1293,0.5,GuangzhouRNA_AI - 317,R1293
468,GuangzhouRNA_AI - 317|R1296,,GuangzhouRNA_AI - 317,R1296
469,KiharaLab - 294|R1203,,KiharaLab - 294,R1203
470,KiharaLab - 294|R1205,0.0,KiharaLab - 294,R1205
471,KiharaLab - 294|R1209,,KiharaLab - 294,R1209
472,KiharaLab - 294|R1211,0.0,KiharaLab - 294,R1211
473,KiharaLab - 294|R1212,,KiharaLab - 294,R1212
474,KiharaLab - 294|R1221s2,0.8396788396788397,KiharaLab - 294,R1221s2
475,KiharaLab - 294|R1221s3,,KiharaLab - 294,R1221s3
476,KiharaLab - 294|R1224s2,0.7641723356009071,KiharaLab - 294,R1224s2
477,KiharaLab - 294|R1224s3,1.0,KiharaLab - 294,R1224s3
478,KiharaLab - 294|R1241,0.8680555555555555,KiharaLab - 294,R1241
479,KiharaLab - 294|R1242,0.41666666666666663,KiharaLab - 294,R1242
480,KiharaLab - 294|R1248,0.1111111111111111,KiharaLab - 294,R1248
481,KiharaLab - 294|R1250,0.13333333333333333,KiharaLab - 294,R1250
482,KiharaLab - 294|R1251,0.48656898656898656,KiharaLab - 294,R1251
483,KiharaLab - 294|R1252,0.47619047619047616,KiharaLab - 294,R1252
484,KiharaLab - 294|R1253v1,0.24603174603174602,KiharaLab - 294,R1253v1
485,KiharaLab - 294|R1253v2,0.3611111111111111,KiharaLab - 294,R1253v2
486,KiharaLab - 294|R1254,0.49523809523809526,KiharaLab - 294,R1254
487,KiharaLab - 294|R1255,0.6666666666666666,KiharaLab - 294,R1255
488,KiharaLab - 294|R1256,0.16666666666666666,KiharaLab - 294,R1256
489,KiharaLab - 294|R1261,,KiharaLab - 294,R1261
490,KiharaLab - 294|R1262,,KiharaLab - 294,R1262
491,KiharaLab - 294|R1263,1.0,KiharaLab - 294,R1263
492,KiharaLab - 294|R1264,1.0,KiharaLab - 294,R1264
493,KiharaLab - 294|R1271,0.5333333333333333,KiharaLab - 294,R1271
494,KiharaLab - 294|R1281,0.33333333333333326,KiharaLab - 294,R1281
495,KiharaLab - 294|R1283v1,0.5466666666666666,KiharaLab - 294,R1283v1
496,KiharaLab - 294|R1285,0.2653061224489796,KiharaLab - 294,R1285
497,KiharaLab - 294|R1286,0.1753246753246753,KiharaLab - 294,R1286
498,KiharaLab - 294|R1288,1.0,KiharaLab - 294,R1288
499,KiharaLab - 294|R1289,0.9818181818181818,KiharaLab - 294,R1289
500,KiharaLab - 294|R1290,0.9166666666666666,KiharaLab - 294,R1290
501,KiharaLab - 294|R1291,0.915079365079365,KiharaLab - 294,R1291
502,KiharaLab - 294|R1293,0.5,KiharaLab - 294,R1293
503,KiharaLab - 294|R1296,,KiharaLab - 294,R1296
504,LCBio - 189|R1203,,LCBio - 189,R1203
505,LCBio - 189|R1205,0.0,LCBio - 189,R1205
506,LCBio - 189|R1209,,LCBio - 189,R1209
507,LCBio - 189|R1211,1.0,LCBio - 189,R1211
508,LCBio - 189|R1224s2,0.09523809523809523,LCBio - 189,R1224s2
509,LCBio - 189|R1224s3,0.6666666666666666,LCBio - 189,R1224s3
510,LCBio - 189|R1241,0.8513888888888889,LCBio - 189,R1241
511,LCBio - 189|R1242,0.36333333333333334,LCBio - 189,R1242
512,LCBio - 189|R1248,0.30952380952380953,LCBio - 189,R1248
513,LCBio - 189|R1250,0.15625,LCBio - 189,R1250
514,LCBio - 189|R1252,0.48148148148148145,LCBio - 189,R1252
515,LCBio - 189|R1253v1,0.24603174603174602,LCBio - 189,R1253v1
516,LCBio - 189|R1253v2,0.24603174603174602,LCBio - 189,R1253v2
517,LCBio - 189|R1254,0.27777777777777773,LCBio - 189,R1254
518,LCBio - 189|R1255,0.3333333333333333,LCBio - 189,R1255
519,LCBio - 189|R1256,0.5,LCBio - 189,R1256
520,LCBio - 189|R1261,,LCBio - 189,R1261
521,LCBio - 189|R1262,,LCBio - 189,R1262
522,LCBio - 189|R1263,1.0,LCBio - 189,R1263
523,LCBio - 189|R1264,1.0,LCBio - 189,R1264
524,LCBio - 189|R1271,0.5333333333333333,LCBio - 189,R1271
525,LCBio - 189|R1281,0.9782608695652174,LCBio - 189,R1281
526,LCBio - 189|R1283v1,0.4133333333333333,LCBio - 189,R1283v1
527,LCBio - 189|R1285,0.2653061224489796,LCBio - 189,R1285
528,LCBio - 189|R1286,0.34199134199134196,LCBio - 189,R1286
529,LCBio - 189|R1290,0.7678571428571428,LCBio - 189,R1290
530,LCBio - 189|R1291,0.9228174603174604,LCBio - 189,R1291
531,LCBio - 189|R1293,0.5,LCBio - 189,R1293
532,LCBio - 189|R1296,,LCBio - 189,R1296
533,MIEnsembles-Server - S 110|R1203,,MIEnsembles-Server - S 110,R1203
534,MIEnsembles-Server - S 110|R1205,0.0,MIEnsembles-Server - S 110,R1205
535,MIEnsembles-Server - S 110|R1209,,MIEnsembles-Server - S 110,R1209
536,MIEnsembles-Server - S 110|R1211,0.0,MIEnsembles-Server - S 110,R1211
537,MIEnsembles-Server - S 110|R1212,,MIEnsembles-Server - S 110,R1212
538,MIEnsembles-Server - S 110|R1221s2,0.0,MIEnsembles-Server - S 110,R1221s2
539,MIEnsembles-Server - S 110|R1221s3,,MIEnsembles-Server - S 110,R1221s3
540,MIEnsembles-Server - S 110|R1224s2,0.0,MIEnsembles-Server - S 110,R1224s2
541,MIEnsembles-Server - S 110|R1224s3,1.0,MIEnsembles-Server - S 110,R1224s3
542,MIEnsembles-Server - S 110|R1241,0.8680555555555555,MIEnsembles-Server - S 110,R1241
543,MIEnsembles-Server - S 110|R1242,0.0,MIEnsembles-Server - S 110,R1242
544,MIEnsembles-Server - S 110|R1248,0.0,MIEnsembles-Server - S 110,R1248
545,MIEnsembles-Server - S 110|R1250,0.16458333333333333,MIEnsembles-Server - S 110,R1250
546,MIEnsembles-Server - S 110|R1251,0.3682365253793825,MIEnsembles-Server - S 110,R1251
547,MIEnsembles-Server - S 110|R1252,0.5079365079365079,MIEnsembles-Server - S 110,R1252
548,MIEnsembles-Server - S 110|R1253v1,0.24786324786324784,MIEnsembles-Server - S 110,R1253v1
549,MIEnsembles-Server - S 110|R1253v2,0.25,MIEnsembles-Server - S 110,R1253v2
550,MIEnsembles-Server - S 110|R1254,0.5,MIEnsembles-Server - S 110,R1254
551,MIEnsembles-Server - S 110|R1255,0.6666666666666666,MIEnsembles-Server - S 110,R1255
552,MIEnsembles-Server - S 110|R1256,0.0,MIEnsembles-Server - S 110,R1256
553,MIEnsembles-Server - S 110|R1261,,MIEnsembles-Server - S 110,R1261
554,MIEnsembles-Server - S 110|R1262,,MIEnsembles-Server - S 110,R1262
555,MIEnsembles-Server - S 110|R1263,1.0,MIEnsembles-Server - S 110,R1263
556,MIEnsembles-Server - S 110|R1264,1.0,MIEnsembles-Server - S 110,R1264
557,MIEnsembles-Server - S 110|R1271,0.5333333333333333,MIEnsembles-Server - S 110,R1271
558,MIEnsembles-Server - S 110|R1281,0.3684210526315789,MIEnsembles-Server - S 110,R1281
559,MIEnsembles-Server - S 110|R1283v1,0.38,MIEnsembles-Server - S 110,R1283v1
560,MIEnsembles-Server - S 110|R1285,0.2857142857142857,MIEnsembles-Server - S 110,R1285
561,MIEnsembles-Server - S 110|R1286,0.1991341991341991,MIEnsembles-Server - S 110,R1286
562,MIEnsembles-Server - S 110|R1288,1.0,MIEnsembles-Server - S 110,R1288
563,MIEnsembles-Server - S 110|R1289,0.9818181818181818,MIEnsembles-Server - S 110,R1289
564,MIEnsembles-Server - S 110|R1290,0.8234126984126985,MIEnsembles-Server - S 110,R1290
565,MIEnsembles-Server - S 110|R1291,0.9391534391534391,MIEnsembles-Server - S 110,R1291
566,MIEnsembles-Server - S 110|R1293,0.5,MIEnsembles-Server - S 110,R1293
567,MIEnsembles-Server - S 110|R1296,,MIEnsembles-Server - S 110,R1296
568,NKRNA-s - S 028|R1203,,NKRNA-s - S 028,R1203
569,NKRNA-s - S 028|R1205,0.0,NKRNA-s - S 028,R1205
570,NKRNA-s - S 028|R1209,,NKRNA-s - S 028,R1209
571,NKRNA-s - S 028|R1211,0.0,NKRNA-s - S 028,R1211
572,NKRNA-s - S 028|R1212,,NKRNA-s - S 028,R1212
573,NKRNA-s - S 028|R1221s2,0.0,NKRNA-s - S 028,R1221s2
574,NKRNA-s - S 028|R1221s3,,NKRNA-s - S 028,R1221s3
575,NKRNA-s - S 028|R1224s2,0.0,NKRNA-s - S 028,R1224s2
576,NKRNA-s - S 028|R1224s3,1.0,NKRNA-s - S 028,R1224s3
577,NKRNA-s - S 028|R1241,0.8513888888888889,NKRNA-s - S 028,R1241
578,NKRNA-s - S 028|R1242,0.0,NKRNA-s - S 028,R1242
579,NKRNA-s - S 028|R1248,0.0,NKRNA-s - S 028,R1248
580,NKRNA-s - S 028|R1250,0.17708333333333331,NKRNA-s - S 028,R1250
581,NKRNA-s - S 028|R1251,0.3682365253793825,NKRNA-s - S 028,R1251
582,NKRNA-s - S 028|R1252,0.5687830687830687,NKRNA-s - S 028,R1252
583,NKRNA-s - S 028|R1253v1,0.22167277167277166,NKRNA-s - S 028,R1253v1
584,NKRNA-s - S 028|R1253v2,0.25555555555555554,NKRNA-s - S 028,R1253v2
585,NKRNA-s - S 028|R1254,0.5222222222222223,NKRNA-s - S 028,R1254
586,NKRNA-s - S 028|R1255,0.3333333333333333,NKRNA-s - S 028,R1255
587,NKRNA-s - S 028|R1256,0.16666666666666666,NKRNA-s - S 028,R1256
588,NKRNA-s - S 028|R1261,,NKRNA-s - S 028,R1261
589,NKRNA-s - S 028|R1262,,NKRNA-s - S 028,R1262
590,NKRNA-s - S 028|R1263,1.0,NKRNA-s - S 028,R1263
591,NKRNA-s - S 028|R1264,1.0,NKRNA-s - S 028,R1264
592,NKRNA-s - S 028|R1271,0.5333333333333333,NKRNA-s - S 028,R1271
593,NKRNA-s - S 028|R1281,0.3684210526315789,NKRNA-s - S 028,R1281
594,NKRNA-s - S 028|R1283v1,0.27999999999999997,NKRNA-s - S 028,R1283v1
595,NKRNA-s - S 028|R1285,0.40816326530612246,NKRNA-s - S 028,R1285
596,NKRNA-s - S 028|R1286,0.1991341991341991,NKRNA-s - S 028,R1286
597,NKRNA-s - S 028|R1288,1.0,NKRNA-s - S 028,R1288
598,NKRNA-s - S 028|R1289,0.9818181818181818,NKRNA-s - S 028,R1289
599,NKRNA-s - S 028|R1290,0.8263888888888888,NKRNA-s - S 028,R1290
600,NKRNA-s - S 028|R1291,0.9315776815776816,NKRNA-s - S 028,R1291
601,NKRNA-s - S 028|R1293,0.5,NKRNA-s - S 028,R1293
602,NKRNA-s - S 028|R1296,,NKRNA-s - S 028,R1296
603,OpenComplex - 167|R1203,,OpenComplex - 167,R1203
604,OpenComplex - 167|R1205,0.0,OpenComplex - 167,R1205
605,OpenComplex - 167|R1209,,OpenComplex - 167,R1209
606,OpenComplex - 167|R1211,0.0,OpenComplex - 167,R1211
607,OpenComplex - 167|R1212,,OpenComplex - 167,R1212
608,OpenComplex - 167|R1221s2,0.7550227550227551,OpenComplex - 167,R1221s2
609,OpenComplex - 167|R1221s3,,OpenComplex - 167,R1221s3
610,OpenComplex - 167|R1224s2,0.6927437641723356,OpenComplex - 167,R1224s2
611,OpenComplex - 167|R1224s3,1.0,OpenComplex - 167,R1224s3
612,OpenComplex - 167|R1241,0.8513888888888889,OpenComplex - 167,R1241
613,OpenComplex - 167|R1242,0.20666666666666664,OpenComplex - 167,R1242
614,OpenComplex - 167|R1248,0.1111111111111111,OpenComplex - 167,R1248
615,OpenComplex - 167|R1250,0.21071428571428572,OpenComplex - 167,R1250
616,OpenComplex - 167|R1251,0.45814899386327956,OpenComplex - 167,R1251
617,OpenComplex - 167|R1252,0.5740740740740741,OpenComplex - 167,R1252
618,OpenComplex - 167|R1253v1,0.2438949938949939,OpenComplex - 167,R1253v1
619,OpenComplex - 167|R1253v2,0.3125,OpenComplex - 167,R1253v2
620,OpenComplex - 167|R1255,0.3333333333333333,OpenComplex - 167,R1255
621,OpenComplex - 167|R1256,0.0,OpenComplex - 167,R1256
622,OpenComplex - 167|R1261,,OpenComplex - 167,R1261
623,OpenComplex - 167|R1262,,OpenComplex - 167,R1262
624,OpenComplex - 167|R1263,0.0,OpenComplex - 167,R1263
625,OpenComplex - 167|R1264,0.0,OpenComplex - 167,R1264
626,OpenComplex - 167|R1271,0.5333333333333333,OpenComplex - 167,R1271
627,OpenComplex - 167|R1281,0.25000000000000006,OpenComplex - 167,R1281
628,OpenComplex - 167|R1283v1,0.5466666666666666,OpenComplex - 167,R1283v1
629,OpenComplex - 167|R1285,0.40816326530612246,OpenComplex - 167,R1285
630,OpenComplex - 167|R1286,0.29437229437229434,OpenComplex - 167,R1286
631,OpenComplex - 167|R1288,1.0,OpenComplex - 167,R1288
632,OpenComplex - 167|R1289,0.9525252525252526,OpenComplex - 167,R1289
633,OpenComplex - 167|R1290,0.8327020202020202,OpenComplex - 167,R1290
634,OpenComplex - 167|R1291,0.814484126984127,OpenComplex - 167,R1291
635,OpenComplex - 167|R1293,0.5,OpenComplex - 167,R1293
636,OpenComplex - 167|R1296,,OpenComplex - 167,R1296
637,OpenComplex_Server - S 450|R1203,,OpenComplex_Server - S 450,R1203
638,OpenComplex_Server - S 450|R1205,0.0,OpenComplex_Server - S 450,R1205
639,OpenComplex_Server - S 450|R1209,,OpenComplex_Server - S 450,R1209
640,OpenComplex_Server - S 450|R1211,0.0,OpenComplex_Server - S 450,R1211
641,OpenComplex_Server - S 450|R1212,,OpenComplex_Server - S 450,R1212
642,OpenComplex_Server - S 450|R1221s2,0.8396788396788397,OpenComplex_Server - S 450,R1221s2
643,OpenComplex_Server - S 450|R1221s3,,OpenComplex_Server - S 450,R1221s3
644,OpenComplex_Server - S 450|R1224s2,0.645124716553288,OpenComplex_Server - S 450,R1224s2
645,OpenComplex_Server - S 450|R1224s3,1.0,OpenComplex_Server - S 450,R1224s3
646,OpenComplex_Server - S 450|R1241,0.8513888888888889,OpenComplex_Server - S 450,R1241
647,OpenComplex_Server - S 450|R1242,0.20666666666666664,OpenComplex_Server - S 450,R1242
648,OpenComplex_Server - S 450|R1248,0.1111111111111111,OpenComplex_Server - S 450,R1248
649,OpenComplex_Server - S 450|R1250,0.21071428571428572,OpenComplex_Server - S 450,R1250
650,OpenComplex_Server - S 450|R1251,0.45814899386327956,OpenComplex_Server - S 450,R1251
651,OpenComplex_Server - S 450|R1252,0.5740740740740741,OpenComplex_Server - S 450,R1252
652,OpenComplex_Server - S 450|R1253v1,0.2438949938949939,OpenComplex_Server - S 450,R1253v1
653,OpenComplex_Server - S 450|R1253v2,0.3125,OpenComplex_Server - S 450,R1253v2
654,OpenComplex_Server - S 450|R1255,0.6666666666666666,OpenComplex_Server - S 450,R1255
655,OpenComplex_Server - S 450|R1256,0.0,OpenComplex_Server - S 450,R1256
656,OpenComplex_Server - S 450|R1261,,OpenComplex_Server - S 450,R1261
657,OpenComplex_Server - S 450|R1262,,OpenComplex_Server - S 450,R1262
658,OpenComplex_Server - S 450|R1263,0.0,OpenComplex_Server - S 450,R1263
659,OpenComplex_Server - S 450|R1264,1.0,OpenComplex_Server - S 450,R1264
660,OpenComplex_Server - S 450|R1271,0.6,OpenComplex_Server - S 450,R1271
661,OpenComplex_Server - S 450|R1283v1,0.5466666666666666,OpenComplex_Server - S 450,R1283v1
662,OpenComplex_Server - S 450|R1285,0.40816326530612246,OpenComplex_Server - S 450,R1285
663,OpenComplex_Server - S 450|R1286,0.29437229437229434,OpenComplex_Server - S 450,R1286
664,OpenComplex_Server - S 450|R1288,1.0,OpenComplex_Server - S 450,R1288
665,OpenComplex_Server - S 450|R1289,0.9525252525252526,OpenComplex_Server - S 450,R1289
666,OpenComplex_Server - S 450|R1290,0.8327020202020202,OpenComplex_Server - S 450,R1290
667,OpenComplex_Server - S 450|R1291,0.814484126984127,OpenComplex_Server - S 450,R1291
668,OpenComplex_Server - S 450|R1293,0.5,OpenComplex_Server - S 450,R1293
669,OpenComplex_Server - S 450|R1296,,OpenComplex_Server - S 450,R1296
670,RNAFOLDX - 435|R1203,,RNAFOLDX - 435,R1203
671,RNAFOLDX - 435|R1205,0.0,RNAFOLDX - 435,R1205
672,RNAFOLDX - 435|R1209,,RNAFOLDX - 435,R1209
673,RNAFOLDX - 435|R1211,0.0,RNAFOLDX - 435,R1211
674,RNAFOLDX - 435|R1212,,RNAFOLDX - 435,R1212
675,RNAFOLDX - 435|R1221s2,0.7171717171717171,RNAFOLDX - 435,R1221s2
676,RNAFOLDX - 435|R1221s3,,RNAFOLDX - 435,R1221s3
677,RNAFOLDX - 435|R1224s2,0.6784580498866213,RNAFOLDX - 435,R1224s2
678,RNAFOLDX - 435|R1224s3,1.0,RNAFOLDX - 435,R1224s3
679,RNAFOLDX - 435|R1241,0.8513888888888889,RNAFOLDX - 435,R1241
680,RNAFOLDX - 435|R1242,0.25,RNAFOLDX - 435,R1242
681,RNAFOLDX - 435|R1248,0.4761904761904761,RNAFOLDX - 435,R1248
682,RNAFOLDX - 435|R1250,0.16458333333333333,RNAFOLDX - 435,R1250
683,RNAFOLDX - 435|R1251,0.4285190999476714,RNAFOLDX - 435,R1251
684,RNAFOLDX - 435|R1252,0.5432098765432098,RNAFOLDX - 435,R1252
685,RNAFOLDX - 435|R1253v1,0.37222222222222223,RNAFOLDX - 435,R1253v1
686,RNAFOLDX - 435|R1253v2,0.37222222222222223,RNAFOLDX - 435,R1253v2
687,RNAFOLDX - 435|R1255,0.6666666666666666,RNAFOLDX - 435,R1255
688,RNAFOLDX - 435|R1256,0.5,RNAFOLDX - 435,R1256
689,RNAFOLDX - 435|R1261,,RNAFOLDX - 435,R1261
690,RNAFOLDX - 435|R1262,,RNAFOLDX - 435,R1262
691,RNAFOLDX - 435|R1263,0.5,RNAFOLDX - 435,R1263
692,RNAFOLDX - 435|R1264,1.0,RNAFOLDX - 435,R1264
693,RNAFOLDX - 435|R1271,0.5333333333333333,RNAFOLDX - 435,R1271
694,RNAFOLDX - 435|R1281,0.3888888888888889,RNAFOLDX - 435,R1281
695,RNAFOLDX - 435|R1283v1,0.5333333333333333,RNAFOLDX - 435,R1283v1
696,RNAFOLDX - 435|R1285,0.2857142857142857,RNAFOLDX - 435,R1285
697,RNAFOLDX - 435|R1286,0.21428571428571427,RNAFOLDX - 435,R1286
698,RNAFOLDX - 435|R1288,1.0,RNAFOLDX - 435,R1288
699,RNAFOLDX - 435|R1289,0.9818181818181818,RNAFOLDX - 435,R1289
700,RNAFOLDX - 435|R1290,0.8263888888888888,RNAFOLDX - 435,R1290
701,RNAFOLDX - 435|R1291,0.9391534391534391,RNAFOLDX - 435,R1291
702,RNAFOLDX - 435|R1293,0.5,RNAFOLDX - 435,R1293
703,RNAFOLDX - 435|R1296,,RNAFOLDX - 435,R1296
704,RNA_Dojo - 006|R1203,,RNA_Dojo - 006,R1203
705,RNA_Dojo - 006|R1205,0.0,RNA_Dojo - 006,R1205
706,RNA_Dojo - 006|R1209,,RNA_Dojo - 006,R1209
707,RNA_Dojo - 006|R1211,0.0,RNA_Dojo - 006,R1211
708,RNA_Dojo - 006|R1212,,RNA_Dojo - 006,R1212
709,RNA_Dojo - 006|R1221s2,0.674074074074074,RNA_Dojo - 006,R1221s2
710,RNA_Dojo - 006|R1221s3,,RNA_Dojo - 006,R1221s3
